Öğrenci,GNO,Tercih1,Tercih2,Tercih3,Tercih4,Tercih5
Ogrenci_1,3.36,Firma_10,Firma_18,Firma_14,Firma_19,Firma_23
Ogrenci_2,3.37,Firma_31,Firma_34,Firma_33,Firma_26,Firma_7
Ogrenci_3,2.75,Firma_26,Firma_15,Firma_25,Firma_12,Firma_4
Ogrenci_4,3.86,Firma_20,Firma_37,Firma_21,Firma_18,Firma_24
Ogrenci_5,3.35,Firma_26,Firma_25,Firma_21,Firma_13,Firma_5
Ogrenci_6,3.81,Firma_17,Firma_22,Firma_15,Firma_16,Firma_37
Ogrenci_7,2.67,Firma_2,Firma_23,Firma_28,Firma_12,Firma_22
Ogrenci_8,2.67,Firma_29,Firma_1,Firma_21,Firma_5,Firma_7
Ogrenci_9,2.71,Firma_28,Firma_27,Firma_17,Firma_19,Firma_2
Ogrenci_10,2.74,Firma_23,Firma_33,Firma_2,Firma_17,Firma_29
Ogrenci_11,3.17,Firma_19,Firma_9,Firma_5,Firma_30,Firma_36
Ogrenci_12,2.25,Firma_17,Firma_3,Firma_22,Firma_29,Firma_7
Ogrenci_13,2.36,Firma_20,Firma_23,Firma_4,Firma_9,Firma_32
Ogrenci_14,2.38,Firma_28,Firma_37,Firma_7,Firma_19,Firma_12
Ogrenci_15,3.54,Firma_23,Firma_3,Firma_16,Firma_12,Firma_29
Ogrenci_16,2.19,Firma_28,Firma_22,Firma_18,Firma_5,Firma_7
Ogrenci_17,2.73,Firma_27,Firma_6,Firma_12,Firma_22,Firma_37
Ogrenci_18,2.16,Firma_29,Firma_16,Firma_37,Firma_40,Firma_27
Ogrenci_19,3.52,Firma_15,Firma_11,Firma_40,Firma_22,Firma_27
Ogrenci_20,3.09,Firma_4,Firma_10,Firma_9,Firma_2,Firma_5
Ogrenci_21,2.71,Firma_30,Firma_37,Firma_24,Firma_36,Firma_26
Ogrenci_22,3.19,Firma_5,Firma_23,Firma_37,Firma_27,Firma_13
Ogrenci_23,2.34,Firma_7,Firma_8,Firma_14,Firma_13,Firma_23
Ogrenci_24,2.1,Firma_19,Firma_38,Firma_22,Firma_16,Firma_12
